    [105, 105, 105, 113, 57, 89, 619, 621, 585, 121, 361, 104, 106, 169, 170, 97, 101, 1121],
    [106, 106, 106, 114, 58, 90, 586, 108, 588, 379, 379, 106, 170, 105, 169, 98, 102, 1122],
    [107, 107, 107, 115, 59, 91, 587, 109, 589, 107, 107, 107, 234, 233, 171, 1123, 111, 1127],
    [108, 108, 108, 116, 60, 92, 106, 588, 586, 381, 381, 108, 46, 45, 172, 104, 1124, 1120],
    [109, 109, 109, 117, 61, 93, 107, 589, 587, 109, 109, 109, 110, 173, 174, 1129, 1133, 1125],
    [110, 110, 110, 118, 62, 94, 74, 76, 590, 367, 127, 111, 174, 109, 173, 1130, 1134, 1126],
    [111, 111, 111, 119, 63, 95, 75, 77, 591, 127, 367, 110, 238, 237, 175, 107, 1127, 1123],
    [112, 112, 112, 88, 104, 56, 626, 628, 592, 352, 113, 353, 50, 49, 176, 1136, 120, 116],
    [113, 113, 113, 89, 105, 57, 627, 629, 593, 112, 353, 352, 114, 177, 178, 113, 113, 113],
    [114, 114, 114, 90, 106, 58, 594, 116, 596, 370, 371, 354, 178, 113, 177, 114, 114, 114],
    [115, 115, 115, 91, 107, 59, 595, 117, 597, 98, 99, 355, 242, 241, 179, 1139, 123, 119],
    [116, 116, 116, 92, 108, 60, 114, 596, 594, 372, 373, 356, 54, 53, 180, 120, 1136, 112],
    [117, 117, 117, 93, 109, 61, 115, 597, 595, 100, 101, 357, 118, 181, 182, 1145, 1145, 117],
    [118, 118, 118, 94, 110, 62, 82, 84, 598, 358, 119, 359, 182, 117, 181, 1146, 1146, 118],
    [119, 119, 119, 95, 111, 63, 83, 85, 599, 118, 359, 358, 246, 245, 183, 123, 1139, 115],
    [120, 120, 120, 120, 120, 120, 634, 636, 600, 376, 377, 360, 58, 57, 184, 112, 116, 1136],
    [121, 121, 121, 121, 121, 121, 635, 637, 601, 104, 105, 361, 122, 185, 186, 1137, 125, 1141],
    [122, 122, 122, 122, 122, 122, 602, 124, 604, 362, 123, 363, 186, 121, 185, 1138, 126, 1142],
    [123, 123, 123, 123, 123, 123, 603, 125, 605, 122, 363, 362, 250, 249, 187, 115, 119, 1139],
    [124, 124, 124, 124, 124, 124, 122, 604, 602, 364, 125, 365, 62, 61, 188, 1144, 1148, 1140],
    [125, 125, 125, 125, 125, 125, 123, 605, 603, 124, 365, 364, 126, 189, 190, 121, 1141, 1137],
    [126, 126, 126, 126, 126, 126, 90, 92, 606, 382, 383, 366, 190, 125, 189, 122, 1142, 1138],
    [127, 127, 127, 127, 127, 127, 91, 93, 607, 110, 111, 367, 254, 253, 191, 1147, 1151, 1143],
    [512, 256, 1024, 128, 128, 128, 678, 678, 128, 385, 145, 129, 1, 2, 64, 1152, 136, 132],
    [513, 257, 1025, 129, 129, 129, 679, 679, 129, 145, 385, 128, 65, 130, 66, 129, 129, 129],
    [514, 258, 1026, 130, 130, 130, 646, 166, 132, 403, 403, 130, 129, 66, 65, 130, 130, 130],
    [515, 259, 1027, 131, 131, 131, 647, 167, 133, 131, 131, 131, 193, 194, 67, 1155, 139, 135],
    [516, 260, 1028, 132, 132, 132, 166, 646, 130, 405, 405, 132, 5, 6, 68, 136, 1152, 128],
    [517, 261, 1029, 133, 133, 133, 167, 647, 131, 133, 133, 133, 69, 134, 70, 1161, 1161, 133],
    [518, 262, 1030, 134, 134, 134, 134, 134, 134, 391, 151, 135, 133, 70, 69, 1162, 1162, 134],
    [519, 263, 1031, 135, 135, 135, 135, 135, 135, 151, 391, 134, 197, 198, 71, 139, 1155, 131],
    [520, 264, 1032, 160, 144, 192, 686, 686, 136, 409, 409, 136, 9, 10, 72, 128, 132, 1152],
    [521, 265, 1033, 161, 145, 193, 687, 687, 137, 137, 137, 137, 73, 138, 74, 1153, 141, 1157],
    [522, 266, 1034, 162, 146, 194, 654, 174, 140, 395, 155, 139, 137, 74, 73, 1154, 142, 1158],
    [523, 267, 1035, 163, 147, 195, 655, 175, 141, 155, 395, 138, 201, 202, 75, 131, 135, 1155],
    [524, 268, 1036, 164, 148, 196, 174, 654, 138, 397, 157, 141, 13, 14, 76, 1160, 1164, 1156],
    [525, 269, 1037, 165, 149, 197, 175, 655, 139, 157, 397, 140, 77, 142, 78, 137, 1157, 1153],
    [526, 270, 1038, 166, 150, 198, 142, 142, 142, 415, 415, 142, 141, 78, 77, 138, 1158, 1154],
    [527, 271, 1039, 167, 151, 199, 143, 143, 143, 143, 143, 143, 205, 206, 79, 1163, 1167, 1159],
    [528, 272, 1040, 136, 192, 160, 694, 694, 144, 400, 401, 384, 17, 18, 80, 144, 144, 144],
    [529, 273, 1041, 137, 193, 161, 695, 695, 145, 128, 129, 385, 81, 146, 82, 1169, 153, 149],
    [530, 274, 1042, 138, 194, 162, 662, 182, 148, 386, 147, 387, 145, 82, 81, 1170, 154, 150],
    [531, 275, 1043, 139, 195, 163, 663, 183, 149, 146, 387, 386, 209, 210, 83, 147, 147, 147],
    [532, 276, 1044, 140, 196, 164, 182, 662, 146, 388, 149, 389, 21, 22, 84, 1176, 1176, 148],
    [533, 277, 1045, 141, 197, 165, 183, 663, 147, 148, 389, 388, 85, 150, 86, 153, 1169, 145],
    [534, 278, 1046, 142, 198, 166, 150, 150, 150, 406, 407, 390, 149, 86, 85, 154, 1170, 146],
    [535, 279, 1047, 143, 199, 167, 151, 151, 151, 134, 135, 391, 213, 214, 87, 1179, 1179, 151],
    [536, 280, 1048, 168, 208, 224, 702, 702, 152, 392, 153, 393, 25, 26, 88, 1168, 156, 1172],
    [537, 281, 1049, 169, 209, 225, 703, 703, 153, 152, 393, 392, 89, 154, 90, 145, 149, 1169],
    [538, 282, 1050, 170, 210, 226, 670, 190, 156, 410, 411, 394, 153, 90, 89, 146, 150, 1170],
    [539, 283, 1051, 171, 211, 227, 671, 191, 157, 138, 139, 395, 217, 218, 91, 1171, 159, 1175],
    [540, 284, 1052, 172, 212, 228, 190, 670, 154, 412, 413, 396, 29, 30, 92, 152, 1172, 1168],
    [541, 285, 1053, 173, 213, 229, 191, 671, 155, 140, 141, 397, 93, 158, 94, 1177, 1181, 1173],
    [542, 286, 1054, 174, 214, 230, 158, 158, 158, 398, 159, 399, 157, 94, 93, 1178, 1182, 1174],
    [543, 287, 1055, 175, 215, 231, 159, 159, 159, 158, 399, 398, 221, 222, 95, 155, 1175, 1171],
    [544, 288, 1056, 192, 136, 144, 674, 676, 640, 433, 433, 160, 33, 34, 96, 160, 160, 160],
    [545, 289, 1057, 193, 137, 145, 675, 677, 641, 161, 161, 161, 97, 162, 98, 1185, 169, 165],
    [546, 290, 1058, 194, 138, 146, 642, 164, 644, 419, 179, 163, 161, 98, 97, 1186, 170, 166],
    [547, 291, 1059, 195, 139, 147, 643, 165, 645, 179, 419, 162, 225, 226, 99, 163, 163, 163],
    [548, 292, 1060, 196, 140, 148, 162, 644, 642, 421, 181, 165, 37, 38, 100, 1192, 1192, 164],
    [549, 293, 1061, 197, 141, 149, 163, 645, 643, 181, 421, 164, 101, 166, 102, 169, 1185, 161],
    [550, 294, 1062, 198, 142, 150, 130, 132, 646, 439, 439, 166, 165, 102, 101, 170, 1186, 162],
    [551, 295, 1063, 199, 143, 151, 131, 133, 647, 167, 167, 167, 229, 230, 103, 1195, 1195, 167],
    [552, 296, 1064, 224, 152, 208, 682, 684, 648, 425, 185, 169, 41, 42, 104, 1184, 172, 1188],
    [553, 297, 1065, 225, 153, 209, 683, 685, 649, 185, 425, 168, 105, 170, 106, 161, 165, 1185],
    [554, 298, 1066, 226, 154, 210, 650, 172, 652, 443, 443, 170, 169, 106, 105, 162, 166, 1186],
    [555, 299, 1067, 227, 155, 211, 651, 173, 653, 171, 171, 171, 233, 234, 107, 1187, 175, 1191],
    [556, 300, 1068, 228, 156, 212, 170, 652, 650, 445, 445, 172, 45, 46, 108, 168, 1188, 1184],
    [557, 301, 1069, 229, 157, 213, 171, 653, 651, 173, 173, 173, 109, 174, 110, 1193, 1197, 1189],
    [558, 302, 1070, 230, 158, 214, 138, 140, 654, 431, 191, 175, 173, 110, 109, 1194, 1198, 1190],
    [559, 303, 1071, 231, 159, 215, 139, 141, 655, 191, 431, 174, 237, 238, 111, 171, 1191, 1187],
    [560, 304, 1072, 200, 200, 176, 690, 692, 656, 416, 177, 417, 49, 50, 112, 1200, 184, 180],
    [561, 305, 1073, 201, 201, 177, 691, 693, 657, 176, 417, 416, 113, 178, 114, 177, 177, 177],
    [562, 306, 1074, 202, 202, 178, 658, 180, 660, 434, 435, 418, 177, 114, 113, 178, 178, 178],
    [563, 307, 1075, 203, 203, 179, 659, 181, 661, 162, 163, 419, 241, 242, 115, 1203, 187, 183],
    [564, 308, 1076, 204, 204, 180, 178, 660, 658, 436, 437, 420, 53, 54, 116, 184, 1200, 176],
    [565, 309, 1077, 205, 205, 181, 179, 661, 659, 164, 165, 421, 117, 182, 118, 1209, 1209, 181],
    [566, 310, 1078, 206, 206, 182, 146, 148, 662, 422, 183, 423, 181, 118, 117, 1210, 1210, 182],
    [567, 311, 1079, 207, 207, 183, 147, 149, 663, 182, 423, 422, 245, 246, 119, 187, 1203, 179],
    [568, 312, 1080, 232, 216, 240, 698, 700, 664, 440, 441, 424, 57, 58, 120, 176, 180, 1200],
    [569, 313, 1081, 233, 217, 241, 699, 701, 665, 168, 169, 425, 121, 186, 122, 1201, 189, 1205],
    [570, 314, 1082, 234, 218, 242, 666, 188, 668, 426, 187, 427, 185, 122, 121, 1202, 190, 1206],
    [571, 315, 1083, 235, 219, 243, 667, 189, 669, 186, 427, 426, 249, 250, 123, 179, 183, 1203],
    [572, 316, 1084, 236, 220, 244, 186, 668, 666, 428, 189, 429, 61, 62, 124, 1208, 1212, 1204],
    [573, 317, 1085, 237, 221, 245, 187, 669, 667, 188, 429, 428, 125, 190, 126, 185, 1205, 1201],
    [574, 318, 1086, 238, 222, 246, 154, 156, 670, 446, 447, 430, 189, 126, 125, 186, 1206, 1202],
    [575, 319, 1087, 239, 223, 247, 155, 157, 671, 174, 175, 431, 253, 254, 127, 1211, 1215, 1207],
    [576, 320, 1088, 144, 160, 136, 742, 742, 192, 465, 465, 192, 3, 3, 192, 192, 192, 192],
    [577, 321, 1089, 145, 161, 137, 743, 743, 193, 193, 193, 193, 67, 131, 194, 1217, 201, 197],
    [578, 322, 1090, 146, 162, 138, 710, 230, 196, 451, 211, 195, 131, 67, 193, 1218, 202, 198],
    [579, 323, 1091, 147, 163, 139, 711, 231, 197, 211, 451, 194, 195, 195, 195, 195, 195, 195],
    [580, 324, 1092, 148, 164, 140, 230, 710, 194, 453, 213, 197, 7, 7, 196, 1224, 1224, 196],
    [581, 325, 1093, 149, 165, 141, 231, 711, 195, 213, 453, 196, 71, 135, 198, 201, 1217, 193],
    [582, 326, 1094, 150, 166, 142, 198, 198, 198, 471, 471, 198, 135, 71, 197, 202, 1218, 194],
    [583, 327, 1095, 151, 167, 143, 199, 199, 199, 199, 199, 199, 199, 199, 199, 1227, 1227, 199],
    [584, 328, 1096, 176, 176, 200, 750, 750, 200, 457, 217, 201, 11, 11, 200, 1216, 204, 1220],
    [585, 329, 1097, 177, 177, 201, 751, 751, 201, 217, 457, 200, 75, 139, 202, 193, 197, 1217],
    [586, 330, 1098, 178, 178, 202, 718, 238, 204, 475, 475, 202, 139, 75, 201, 194, 198, 1218],
    [587, 331, 1099, 179, 179, 203, 719, 239, 205, 203, 203, 203, 203, 203, 203, 1219, 207, 1223],
    [588, 332, 1100, 180, 180, 204, 238, 718, 202, 477, 477, 204, 15, 15, 204, 200, 1220, 1216],
    [589, 333, 1101, 181, 181, 205, 239, 719, 203, 205, 205, 205, 79, 143, 206, 1225, 1229, 1221],
    [590, 334, 1102, 182, 182, 206, 206, 206, 206, 463, 223, 207, 143, 79, 205, 1226, 1230, 1222],
    [591, 335, 1103, 183, 183, 207, 207, 207, 207, 223, 463, 206, 207, 207, 207, 203, 1223, 1219],
    [592, 336, 1104, 152, 224, 168, 758, 758, 208, 448, 209, 449, 19, 19, 208, 1232, 216, 212],
    [593, 337, 1105, 153, 225, 169, 759, 759, 209, 208, 449, 448, 83, 147, 210, 209, 209, 209],
    [594, 338, 1106, 154, 226, 170, 726, 246, 212, 466, 467, 450, 147, 83, 209, 210, 210, 210],
    [595, 339, 1107, 155, 227, 171, 727, 247, 213, 194, 195, 451, 211, 211, 211, 1235, 219, 215],
    [596, 340, 1108, 156, 228, 172, 246, 726, 210, 468, 469, 452, 23, 23, 212, 216, 1232, 208],
    [597, 341, 1109, 157, 229, 173, 247, 727, 211, 196, 197, 453, 87, 151, 214, 1241, 1241, 213],
    [598, 342, 1110, 158, 230, 174, 214, 214, 214, 454, 215, 455, 151, 87, 213, 1242, 1242, 214],
    [599, 343, 1111, 159, 231, 175, 215, 215, 215, 214, 455, 454, 215, 215, 215, 219, 1235, 211],
    [600, 344, 1112, 184, 240, 232, 766, 766, 216, 472, 473, 456, 27, 27, 216, 208, 212, 1232],
    [601, 345, 1113, 185, 241, 233, 767, 767, 217, 200, 201, 457, 91, 155, 218, 1233, 221, 1237],
    [602, 346, 1114, 186, 242, 234, 734, 254, 220, 458, 219, 459, 155, 91, 217, 1234, 222, 1238],
    [603, 347, 1115, 187, 243, 235, 735, 255, 221, 218, 459, 458, 219, 219, 219, 211, 215, 1235],
    [604, 348, 1116, 188, 244, 236, 254, 734, 218, 460, 221, 461, 31, 31, 220, 1240, 1244, 1236],
    [605, 349, 1117, 189, 245, 237, 255, 735, 219, 220, 461, 460, 95, 159, 222, 217, 1237, 1233],
    [606, 350, 1118, 190, 246, 238, 222, 222, 222, 478, 479, 462, 159, 95, 221, 218, 1238, 1234],
    [607, 351, 1119, 191, 247, 239, 223, 223, 223, 206, 207, 463, 223, 223, 223, 1243, 1247, 1239],
    [608, 352, 1120, 208, 168, 152, 738, 740, 704, 481, 241, 225, 35, 35, 224, 1248, 232, 228],
    [609, 353, 1121, 209, 169, 153, 739, 741, 705, 241, 481, 224, 99, 163, 226, 225, 225, 225],
    [610, 354, 1122, 210, 170, 154, 706, 228, 708, 499, 499, 226, 163, 99, 225, 226, 226, 226],
    [611, 355, 1123, 211, 171, 155, 707, 229, 709, 227, 227, 227, 227, 227, 227, 1251, 235, 231],
    [612, 356, 1124, 212, 172, 156, 226, 708, 706, 501, 501, 228, 39, 39, 228, 232, 1248, 224],
    [613, 357, 1125, 213, 173, 157, 227, 709, 707, 229, 229, 229, 103, 167, 230, 1257, 1257, 229],
    [614, 358, 1126, 214, 174, 158, 194, 196, 710, 487, 247, 231, 167, 103, 229, 1258, 1258, 230],
    [615, 359, 1127, 215, 175, 159, 195, 197, 711, 247, 487, 230, 231, 231, 231, 235, 1251, 227],
    [616, 360, 1128, 240, 184, 216, 746, 748, 712, 505, 505, 232, 43, 43, 232, 224, 228, 1248],
    [617, 361, 1129, 241, 185, 217, 747, 749, 713, 233, 233, 233, 107, 171, 234, 1249, 237, 1253],
    [618, 362, 1130, 242, 186, 218, 714, 236, 716, 491, 251, 235, 171, 107, 233, 1250, 238, 1254],
    [619, 363, 1131, 243, 187, 219, 715, 237, 717, 251, 491, 234, 235, 235, 235, 227, 231, 1251],
    [620, 364, 1132, 244, 188, 220, 234, 716, 714, 493, 253, 237, 47, 47, 236, 1256, 1260, 1252],
    [621, 365, 1133, 245, 189, 221, 235, 717, 715, 253, 493, 236, 111, 175, 238, 233, 1253, 1249],
    [622, 366, 1134, 246, 190, 222, 202, 204, 718, 511, 511, 238, 175, 111, 237, 234, 1254, 1250],
    [623, 367, 1135, 247, 191, 223, 203, 205, 719, 239, 239, 239, 239, 239, 239, 1259, 1263, 1255],
    [624, 368, 1136, 216, 232, 184, 754, 756, 720, 496, 497, 480, 51, 51, 240, 240, 240, 240],
    [625, 369, 1137, 217, 233, 185, 755, 757, 721, 224, 225, 481, 115, 179, 242, 1265, 249, 245],
    [626, 370, 1138, 218, 234, 186, 722, 244, 724, 482, 243, 483, 179, 115, 241, 1266, 250, 246],
    [627, 371, 1139, 219, 235, 187, 723, 245, 725, 242, 483, 482, 243, 243, 243, 243, 243, 243],
    [628, 372, 1140, 220, 236, 188, 242, 724, 722, 484, 245, 485, 55, 55, 244, 1272, 1272, 244],
    [629, 373, 1141, 221, 237, 189, 243, 725, 723, 244, 485, 484, 119, 183, 246, 249, 1265, 241],
    [630, 374, 1142, 222, 238, 190, 210, 212, 726, 502, 503, 486, 183, 119, 245, 250, 1266, 242],
    [631, 375, 1143, 223, 239, 191, 211, 213, 727, 230, 231, 487, 247, 247, 247, 1275, 1275, 247],
    [632, 376, 1144, 248, 248, 248, 762, 764, 728, 488, 249, 489, 59, 59, 248, 1264, 252, 1268],
    [633, 377, 1145, 249, 249, 249, 763, 765, 729, 248, 489, 488, 123, 187, 250, 241, 245, 1265],
    [634, 378, 1146, 250, 250, 250, 730, 252, 732, 506, 507, 490, 187, 123, 249, 242, 246, 1266],
    [635, 379, 1147, 251, 251, 251, 731, 253, 733, 234, 235, 491, 251, 251, 251, 1267, 255, 1271],
    [636, 380, 1148, 252, 252, 252, 250, 732, 730, 508, 509, 492, 63, 63, 252, 248, 1268, 1264],
    [637, 381, 1149, 253, 253, 253, 251, 733, 731, 236, 237, 493, 127, 191, 254, 1273, 1277, 1269],
    [638, 382, 1150, 254, 254, 254, 218, 220, 734, 494, 255, 495, 191, 127, 253, 1274, 1278, 1270],
    [639, 383, 1151, 255, 255, 255, 219, 221, 735, 254, 495, 494, 255, 255, 255, 251, 1271, 1267],
    [128, 1024, 512, 256, 256, 256, 806, 806, 256, 257, 16, 17, 256, 256, 256, 1280, 264, 260],
    [129, 1025, 513, 257, 257, 257, 807, 807, 257, 17, 256, 16, 320, 384, 258, 257, 257, 257],
    [130, 1026, 514, 258, 258, 258, 774, 294, 260, 275, 274, 18, 384, 320, 257, 258, 258, 258],
    [131, 1027, 515, 259, 259, 259, 775, 295, 261, 3, 2, 19, 448, 448, 259, 1283, 267, 263],
    [132, 1028, 516, 260, 260, 260, 294, 774, 258, 277, 276, 20, 260, 260, 260, 264, 1280, 256],
    [133, 1029, 517, 261, 261, 261, 295, 775, 259, 5, 4, 21, 324, 388, 262, 1289, 1289, 261],
    [134, 1030, 518, 262, 262, 262, 262, 262, 262, 263, 22, 23, 388, 324, 261, 1290, 1290, 262],
    [135, 1031, 519, 263, 263, 263, 263, 263, 263, 23, 262, 22, 452, 452, 263, 267, 1283, 259],
    [136, 1032, 520, 288, 272, 320, 814, 814, 264, 281, 280, 24, 264, 264, 264, 256, 260, 1280],
    [137, 1033, 521, 289, 273, 321, 815, 815, 265, 9, 8, 25, 328, 392, 266, 1281, 269, 1285],
    [138, 1034, 522, 290, 274, 322, 782, 302, 268, 267, 26, 27, 392, 328, 265, 1282, 270, 1286],
    [139, 1035, 523, 291, 275, 323, 783, 303, 269, 27, 266, 26, 456, 456, 267, 259, 263, 1283],
    [140, 1036, 524, 292, 276, 324, 302, 782, 266, 269, 28, 29, 268, 268, 268, 1288, 1292, 1284],
    [141, 1037, 525, 293, 277, 325, 303, 783, 267, 29, 268, 28, 332, 396, 270, 265, 1285, 1281],
    [142, 1038, 526, 294, 278, 326, 270, 270, 270, 287, 286, 30, 396, 332, 269, 266, 1286, 1282],
    [143, 1039, 527, 295, 279, 327, 271, 271, 271, 15, 14, 31, 460, 460, 271, 1291, 1295, 1287],
    [144, 1040, 528, 264, 320, 288, 822, 822, 272, 272, 272, 272, 272, 272, 272, 272, 272, 272],
    [145, 1041, 529, 265, 321, 289, 823, 823, 273, 0, 0, 273, 336, 400, 274, 1297, 281, 277],
    [146, 1042, 530, 266, 322, 290, 790, 310, 276, 258, 18, 275, 400, 336, 273, 1298, 282, 278],
    [147, 1043, 531, 267, 323, 291, 791, 311, 277, 18, 258, 274, 464, 464, 275, 275, 275, 275],
    [148, 1044, 532, 268, 324, 292, 310, 790, 274, 260, 20, 277, 276, 276, 276, 1304, 1304, 276],
    [149, 1045, 533, 269, 325, 293, 311, 791, 275, 20, 260, 276, 340, 404, 278, 281, 1297, 273],
    [150, 1046, 534, 270, 326, 294, 278, 278, 278, 278, 278, 278, 404, 340, 277, 282, 1298, 274],
    [151, 1047, 535, 271, 327, 295, 279, 279, 279, 6, 6, 279, 468, 468, 279, 1307, 1307, 279],
    [152, 1048, 536, 296, 336, 352, 830, 830, 280, 264, 24, 281, 280, 280, 280, 1296, 284, 1300],
    [153, 1049, 537, 297, 337, 353, 831, 831, 281, 24, 264, 280, 344, 408, 282, 273, 277, 1297],
    [154, 1050, 538, 298, 338, 354, 798, 318, 284, 282, 282, 282, 408, 344, 281, 274, 278, 1298],
    [155, 1051, 539, 299, 339, 355, 799, 319, 285, 10, 10, 283, 472, 472, 283, 1299, 287, 1303],
    [156, 1052, 540, 300, 340, 356, 318, 798, 282, 284, 284, 284, 284, 284, 284, 280, 1300, 1296],
    [157, 1053, 541, 301, 341, 357, 319, 799, 283, 12, 12, 285, 348, 412, 286, 1305, 1309, 1301],
    [158, 1054, 542, 302, 342, 358, 286, 286, 286, 270, 30, 287, 412, 348, 285, 1306, 1310, 1302],
    [159, 1055, 543, 303, 343, 359, 287, 287, 287, 30, 270, 286, 476, 476, 287, 283, 1303, 1299],
    [160, 1056, 544, 320, 264, 272, 802, 804, 768, 305, 304, 48, 288, 288, 288, 288, 288, 288],
    [161, 1057, 545, 321, 265, 273, 803, 805, 769, 33, 32, 49, 352, 416, 290, 1313, 297, 293],
    [162, 1058, 546, 322, 266, 274, 770, 292, 772, 291, 50, 51, 416, 352, 289, 1314, 298, 294],
    [163, 1059, 547, 323, 267, 275, 771, 293, 773, 51, 290, 50, 480, 480, 291, 291, 291, 291],
    [164, 1060, 548, 324, 268, 276, 290, 772, 770, 293, 52, 53, 292, 292, 292, 1320, 1320, 292],
    [165, 1061, 549, 325, 269, 277, 291, 773, 771, 53, 292, 52, 356, 420, 294, 297, 1313, 289],
    [166, 1062, 550, 326, 270, 278, 258, 260, 774, 311, 310, 54, 420, 356, 293, 298, 1314, 290],
    [167, 1063, 551, 327, 271, 279, 259, 261, 775, 39, 38, 55, 484, 484, 295, 1323, 1323, 295],
    [168, 1064, 552, 352, 280, 336, 810, 812, 776, 297, 56, 57, 296, 296, 296, 1312, 300, 1316],
    [169, 1065, 553, 353, 281, 337, 811, 813, 777, 57, 296, 56, 360, 424, 298, 289, 293, 1313],
    [170, 1066, 554, 354, 282, 338, 778, 300, 780, 315, 314, 58, 424, 360, 297, 290, 294, 1314],
    [171, 1067, 555, 355, 283, 339, 779, 301, 781, 43, 42, 59, 488, 488, 299, 1315, 303, 1319],
    [172, 1068, 556, 356, 284, 340, 298, 780, 778, 317, 316, 60, 300, 300, 300, 296, 1316, 1312],
    [173, 1069, 557, 357, 285, 341, 299, 781, 779, 45, 44, 61, 364, 428, 302, 1321, 1325, 1317],
    [174, 1070, 558, 358, 286, 342, 266, 268, 782, 303, 62, 63, 428, 364, 301, 1322, 1326, 1318],
    [175, 1071, 559, 359, 287, 343, 267, 269, 783, 63, 302, 62, 492, 492, 303, 299, 1319, 1315],
    [176, 1072, 560, 328, 328, 304, 818, 820, 784, 288, 48, 305, 304, 304, 304, 1328, 312, 308],
    [177, 1073, 561, 329, 329, 305, 819, 821, 785, 48, 288, 304, 368, 432, 306, 305, 305, 305],
    [178, 1074, 562, 330, 330, 306, 786, 308, 788, 306, 306, 306, 432, 368, 305, 306, 306, 306],
    [179, 1075, 563, 331, 331, 307, 787, 309, 789, 34, 34, 307, 496, 496, 307, 1331, 315, 311],
    [180, 1076, 564, 332, 332, 308, 306, 788, 786, 308, 308, 308, 308, 308, 308, 312, 1328, 304],
    [181, 1077, 565, 333, 333, 309, 307, 789, 787, 36, 36, 309, 372, 436, 310, 1337, 1337, 309],
    [182, 1078, 566, 334, 334, 310, 274, 276, 790, 294, 54, 311, 436, 372, 309, 1338, 1338, 310],
    [183, 1079, 567, 335, 335, 311, 275, 277, 791, 54, 294, 310, 500, 500, 311, 315, 1331, 307],
    [184, 1080, 568, 360, 344, 368, 826, 828, 792, 312, 312, 312, 312, 312, 312, 304, 308, 1328],
    [185, 1081, 569, 361, 345, 369, 827, 829, 793, 40, 40, 313, 376, 440, 314, 1329, 317, 1333],
    [186, 1082, 570, 362, 346, 370, 794, 316, 796, 298, 58, 315, 440, 376, 313, 1330, 318, 1334],
    [187, 1083, 571, 363, 347, 371, 795, 317, 797, 58, 298, 314, 504, 504, 315, 307, 311, 1331],
    [188, 1084, 572, 364, 348, 372, 314, 796, 794, 300, 60, 317, 316, 316, 316, 1336, 1340, 1332],
    [189, 1085, 573, 365, 349, 373, 315, 797, 795, 60, 300, 316, 380, 444, 318, 313, 1333, 1329],
    [190, 1086, 574, 366, 350, 374, 282, 284, 798, 318, 318, 318, 444, 380, 317, 314, 1334, 1330],
    [191, 1087, 575, 367, 351, 375, 283, 285, 799, 46, 46, 319, 508, 508, 319, 1339, 1343, 1335],
    [192, 1088, 576, 272, 288, 264, 870, 870, 320, 337, 336, 80, 258, 257, 384, 320, 320, 320],
    [193, 1089, 577, 273, 289, 265, 871, 871, 321, 65, 64, 81, 322, 385, 386, 1345, 329, 325],
    [194, 1090, 578, 274, 290, 266, 838, 358, 324, 323, 82, 83, 386, 321, 385, 1346, 330, 326],
    [195, 1091, 579, 275, 291, 267, 839, 359, 325, 83, 322, 82, 450, 449, 387, 323, 323, 323],
    [196, 1092, 580, 276, 292, 268, 358, 838, 322, 325, 84, 85, 262, 261, 388, 1352, 1352, 324],
    [197, 1093, 581, 277, 293, 269, 359, 839, 323, 85, 324, 84, 326, 389, 390, 329, 1345, 321],
    [198, 1094, 582, 278, 294, 270, 326, 326, 326, 343, 342, 86, 390, 325, 389, 330, 1346, 322],
    [199, 1095, 583, 279, 295, 271, 327, 327, 327, 71, 70, 87, 454, 453, 391, 1355, 1355, 327],
    [200, 1096, 584, 304, 304, 328, 878, 878, 328, 329, 88, 89, 266, 265, 392, 1344, 332, 1348],
    [201, 1097, 585, 305, 305, 329, 879, 879, 329, 89, 328, 88, 330, 393, 394, 321, 325, 1345],
    [202, 1098, 586, 306, 306, 330, 846, 366, 332, 347, 346, 90, 394, 329, 393, 322, 326, 1346],
    [203, 1099, 587, 307, 307, 331, 847, 367, 333, 75, 74, 91, 458, 457, 395, 1347, 335, 1351],
    [204, 1100, 588, 308, 308, 332, 366, 846, 330, 349, 348, 92, 270, 269, 396, 328, 1348, 1344],
    [205, 1101, 589, 309, 309, 333, 367, 847, 331, 77, 76, 93, 334, 397, 398, 1353, 1357, 1349],
    [206, 1102, 590, 310, 310, 334, 334, 334, 334, 335, 94, 95, 398, 333, 397, 1354, 1358, 1350],
    [207, 1103, 591, 311, 311, 335, 335, 335, 335, 95, 334, 94, 462, 461, 399, 331, 1351, 1347],
    [208, 1104, 592, 280, 352, 296, 886, 886, 336, 320, 80, 337, 274, 273, 400, 1360, 344, 340],
    [209, 1105, 593, 281, 353, 297, 887, 887, 337, 80, 320, 336, 338, 401, 402, 337, 337, 337],
    [210, 1106, 594, 282, 354, 298, 854, 374, 340, 338, 338, 338, 402, 337, 401, 338, 338, 338],
    [211, 1107, 595, 283, 355, 299, 855, 375, 341, 66, 66, 339, 466, 465, 403, 1363, 347, 343],
    [212, 1108, 596, 284, 356, 300, 374, 854, 338, 340, 340, 340, 278, 277, 404, 344, 1360, 336],
    [213, 1109, 597, 285, 357, 301, 375, 855, 339, 68, 68, 341, 342, 405, 406, 1369, 1369, 341],
    [214, 1110, 598, 286, 358, 302, 342, 342, 342, 326, 86, 343, 406, 341, 405, 1370, 1370, 342],
    [215, 1111, 599, 287, 359, 303, 343, 343, 343, 86, 326, 342, 470, 469, 407, 347, 1363, 339],
